,Name,GLB ifmap(KiB),GLB filter(KiB),GLB psum(KiB),GLB total(KiB),MACs (G),GLB access (MiB),Dram access (MiB),n,e,r,q,p,t,m,rt,latency
95,Alexnet.conv3,0.87890625,0.421875,42.25,43.55078125,0.61341696,129.10400390625,1.31103515625,4,13,1,1,16,3,64,0,1087196160.0
96,Alexnet.conv3,0.87890625,0.28125,42.25,43.41015625,0.61341696,129.98291015625,1.31103515625,4,13,1,1,16,2,64,0,1092725760.0
97,Alexnet.conv3,0.87890625,0.140625,42.25,43.26953125,0.61341696,132.61962890625,1.31103515625,4,13,1,1,16,1,64,0,1109314560.0
98,Alexnet.conv3,7.03125,2.25,31.6875,40.96875,0.601915392,19.07666015625,1.31103515625,4,13,2,4,16,2,48,0,394963968.0
99,Alexnet.conv3,7.91015625,1.265625,31.6875,40.86328125,0.603193344,19.952962239583332,1.31103515625,4,13,3,3,16,1,48,0,400477184.0
100,Alexnet.conv3,7.03125,1.125,31.6875,39.84375,0.605749248,21.71337890625,1.31103515625,4,13,4,2,16,1,48,0,411552768.0
101,Alexnet.conv3,7.03125,1.125,31.6875,39.84375,0.601915392,21.71337890625,1.31103515625,4,13,2,4,16,1,48,0,411552768.0
102,Alexnet.conv3,5.2734375,1.6875,31.6875,38.6484375,0.603193344,24.35791015625,1.31103515625,4,13,2,3,16,2,48,0,428190720.0
103,Alexnet.conv3,5.2734375,0.84375,31.6875,37.8046875,0.605749248,26.99462890625,1.31103515625,4,13,3,2,16,1,48,0,444779520.0
104,Alexnet.conv3,5.2734375,0.84375,31.6875,37.8046875,0.603193344,26.99462890625,1.31103515625,4,13,2,3,16,1,48,0,444779520.0
105,Alexnet.conv3,3.515625,2.25,31.6875,37.453125,0.601915392,33.60205078125,1.31103515625,4,13,1,4,16,4,48,0,486349824.0
106,Alexnet.conv3,14.0625,2.25,21.125,37.4375,0.601915392,13.79150390625,1.31103515625,4,13,4,4,16,1,32,0,361712640.0
107,Alexnet.conv3,3.515625,1.6875,31.6875,36.890625,0.601915392,34.04150390625,1.31103515625,4,13,1,4,16,3,48,0,489114624.0
108,Alexnet.conv3,3.515625,1.125,31.6875,36.328125,0.605749248,34.92041015625,1.31103515625,4,13,2,2,16,2,48,0,494644224.0
109,Alexnet.conv3,3.515625,1.125,31.6875,36.328125,0.601915392,34.92041015625,1.31103515625,4,13,1,4,16,2,48,0,494644224.0
110,Alexnet.conv3,2.63671875,1.6875,31.6875,36.01171875,0.603193344,44.16455078125,1.31103515625,4,13,1,3,16,4,48,0,552803328.0
111,Alexnet.conv3,3.515625,0.5625,31.6875,35.765625,0.61341696,37.55712890625,1.31103515625,4,13,4,1,16,1,48,0,511233024.0
112,Alexnet.conv3,3.515625,0.5625,31.6875,35.765625,0.605749248,37.55712890625,1.31103515625,4,13,2,2,16,1,48,0,511233024.0
113,Alexnet.conv3,3.515625,0.5625,31.6875,35.765625,0.601915392,37.55712890625,1.31103515625,4,13,1,4,16,1,48,0,511233024.0
114,Alexnet.conv3,2.63671875,1.265625,31.6875,35.58984375,0.603193344,44.60400390625,1.31103515625,4,13,1,3,16,3,48,0,555568128.0
115,Alexnet.conv3,2.63671875,0.84375,31.6875,35.16796875,0.603193344,45.48291015625,1.31103515625,4,13,1,3,16,2,48,0,561097728.0
116,Alexnet.conv3,2.63671875,0.421875,31.6875,34.74609375,0.603193344,48.11962890625,1.31103515625,4,13,1,3,16,1,48,0,577686528.0
117,Alexnet.conv3,2.63671875,0.421875,31.6875,34.74609375,0.61341696,48.11962890625,1.31103515625,4,13,3,1,16,1,48,0,577686528.0
118,Alexnet.conv3,1.7578125,1.125,31.6875,34.5703125,0.605749248,65.28955078125,1.31103515625,4,13,1,2,16,4,48,0,685710336.0
119,Alexnet.conv3,1.7578125,0.84375,31.6875,34.2890625,0.605749248,65.72900390625,1.31103515625,4,13,1,2,16,3,48,0,688475136.0
120,Alexnet.conv3,1.7578125,0.5625,31.6875,34.0078125,0.605749248,66.60791015625,1.31103515625,4,13,1,2,16,2,48,0,694004736.0
121,Alexnet.conv3,1.7578125,0.5625,31.6875,34.0078125,0.61341696,66.60791015625,1.31103515625,4,13,2,1,16,2,48,0,694004736.0
122,Alexnet.conv3,1.7578125,0.28125,31.6875,33.7265625,0.61341696,69.24462890625,1.31103515625,4,13,2,1,16,1,48,0,710593536.0
123,Alexnet.conv3,1.7578125,0.28125,31.6875,33.7265625,0.605749248,69.24462890625,1.31103515625,4,13,1,2,16,1,48,0,710593536.0
124,Alexnet.conv3,10.546875,1.6875,21.125,33.359375,0.601915392,16.43212890625,1.31103515625,4,13,3,4,16,1,32,0,378326016.0
125,Alexnet.conv3,10.546875,1.6875,21.125,33.359375,0.603193344,16.43212890625,1.31103515625,4,13,4,3,16,1,32,0,378326016.0
126,Alexnet.conv3,0.87890625,0.5625,31.6875,33.12890625,0.61341696,128.66455078125,1.31103515625,4,13,1,1,16,4,48,0,1084431360.0
127,Alexnet.conv3,0.87890625,0.421875,31.6875,32.98828125,0.61341696,129.10400390625,1.31103515625,4,13,1,1,16,3,48,0,1087196160.0
128,Alexnet.conv3,0.87890625,0.28125,31.6875,32.84765625,0.61341696,129.98291015625,1.31103515625,4,13,1,1,16,2,48,0,1092725760.0
129,Alexnet.conv3,0.87890625,0.140625,31.6875,32.70703125,0.61341696,132.61962890625,1.31103515625,4,13,1,1,16,1,48,0,1109314560.0
130,Alexnet.conv3,7.03125,2.25,21.125,30.40625,0.601915392,19.07666015625,1.31103515625,4,13,2,4,16,2,32,0,394963968.0
131,Alexnet.conv3,7.91015625,1.265625,21.125,30.30078125,0.603193344,19.952962239583332,1.31103515625,4,13,3,3,16,1,32,0,400477184.0
132,Alexnet.conv3,7.03125,1.125,21.125,29.28125,0.605749248,21.71337890625,1.31103515625,4,13,4,2,16,1,32,0,411552768.0
133,Alexnet.conv3,7.03125,1.125,21.125,29.28125,0.601915392,21.71337890625,1.31103515625,4,13,2,4,16,1,32,0,411552768.0
134,Alexnet.conv3,5.2734375,1.6875,21.125,28.0859375,0.603193344,24.35791015625,1.31103515625,4,13,2,3,16,2,32,0,428190720.0
135,Alexnet.conv3,5.2734375,0.84375,21.125,27.2421875,0.603193344,26.99462890625,1.31103515625,4,13,2,3,16,1,32,0,444779520.0
136,Alexnet.conv3,5.2734375,0.84375,21.125,27.2421875,0.605749248,26.99462890625,1.31103515625,4,13,3,2,16,1,32,0,444779520.0
137,Alexnet.conv3,3.515625,2.25,21.125,26.890625,0.601915392,33.60205078125,1.31103515625,4,13,1,4,16,4,32,0,486349824.0
138,Alexnet.conv3,14.0625,2.25,10.5625,26.875,0.601915392,13.79150390625,1.31103515625,4,13,4,4,16,1,16,0,361712640.0
139,Alexnet.conv3,3.515625,1.6875,21.125,26.328125,0.601915392,34.04150390625,1.31103515625,4,13,1,4,16,3,32,0,489114624.0
140,Alexnet.conv3,3.515625,1.125,21.125,25.765625,0.605749248,34.92041015625,1.31103515625,4,13,2,2,16,2,32,0,494644224.0
141,Alexnet.conv3,3.515625,1.125,21.125,25.765625,0.601915392,34.92041015625,1.31103515625,4,13,1,4,16,2,32,0,494644224.0
142,Alexnet.conv3,2.63671875,1.6875,21.125,25.44921875,0.603193344,44.16455078125,1.31103515625,4,13,1,3,16,4,32,0,552803328.0
143,Alexnet.conv3,3.515625,0.5625,21.125,25.203125,0.605749248,37.55712890625,1.31103515625,4,13,2,2,16,1,32,0,511233024.0
144,Alexnet.conv3,3.515625,0.5625,21.125,25.203125,0.601915392,37.55712890625,1.31103515625,4,13,1,4,16,1,32,0,511233024.0
145,Alexnet.conv3,3.515625,0.5625,21.125,25.203125,0.61341696,37.55712890625,1.31103515625,4,13,4,1,16,1,32,0,511233024.0
146,Alexnet.conv3,2.63671875,1.265625,21.125,25.02734375,0.603193344,44.60400390625,1.31103515625,4,13,1,3,16,3,32,0,555568128.0
147,Alexnet.conv3,2.63671875,0.84375,21.125,24.60546875,0.603193344,45.48291015625,1.31103515625,4,13,1,3,16,2,32,0,561097728.0
148,Alexnet.conv3,2.63671875,0.421875,21.125,24.18359375,0.603193344,48.11962890625,1.31103515625,4,13,1,3,16,1,32,0,577686528.0
149,Alexnet.conv3,2.63671875,0.421875,21.125,24.18359375,0.61341696,48.11962890625,1.31103515625,4,13,3,1,16,1,32,0,577686528.0
150,Alexnet.conv3,1.7578125,1.125,21.125,24.0078125,0.605749248,65.28955078125,1.31103515625,4,13,1,2,16,4,32,0,685710336.0
151,Alexnet.conv3,1.7578125,0.84375,21.125,23.7265625,0.605749248,65.72900390625,1.31103515625,4,13,1,2,16,3,32,0,688475136.0
152,Alexnet.conv3,1.7578125,0.5625,21.125,23.4453125,0.61341696,66.60791015625,1.31103515625,4,13,2,1,16,2,32,0,694004736.0
153,Alexnet.conv3,1.7578125,0.5625,21.125,23.4453125,0.605749248,66.60791015625,1.31103515625,4,13,1,2,16,2,32,0,694004736.0
154,Alexnet.conv3,1.7578125,0.28125,21.125,23.1640625,0.605749248,69.24462890625,1.31103515625,4,13,1,2,16,1,32,0,710593536.0
155,Alexnet.conv3,1.7578125,0.28125,21.125,23.1640625,0.61341696,69.24462890625,1.31103515625,4,13,2,1,16,1,32,0,710593536.0
156,Alexnet.conv3,10.546875,1.6875,10.5625,22.796875,0.601915392,16.43212890625,1.31103515625,4,13,3,4,16,1,16,0,378326016.0
157,Alexnet.conv3,10.546875,1.6875,10.5625,22.796875,0.603193344,16.43212890625,1.31103515625,4,13,4,3,16,1,16,0,378326016.0
158,Alexnet.conv3,0.87890625,0.5625,21.125,22.56640625,0.61341696,128.66455078125,1.31103515625,4,13,1,1,16,4,32,0,1084431360.0
159,Alexnet.conv3,0.87890625,0.421875,21.125,22.42578125,0.61341696,129.10400390625,1.31103515625,4,13,1,1,16,3,32,0,1087196160.0
160,Alexnet.conv3,0.87890625,0.28125,21.125,22.28515625,0.61341696,129.98291015625,1.31103515625,4,13,1,1,16,2,32,0,1092725760.0
161,Alexnet.conv3,0.87890625,0.140625,21.125,22.14453125,0.61341696,132.61962890625,1.31103515625,4,13,1,1,16,1,32,0,1109314560.0
162,Alexnet.conv3,7.03125,2.25,10.5625,19.84375,0.601915392,19.07666015625,1.31103515625,4,13,2,4,16,2,16,0,394963968.0
163,Alexnet.conv3,7.91015625,1.265625,10.5625,19.73828125,0.603193344,19.952962239583332,1.31103515625,4,13,3,3,16,1,16,0,400477184.0
164,Alexnet.conv3,7.03125,1.125,10.5625,18.71875,0.605749248,21.71337890625,1.31103515625,4,13,4,2,16,1,16,0,411552768.0
165,Alexnet.conv3,7.03125,1.125,10.5625,18.71875,0.601915392,21.71337890625,1.31103515625,4,13,2,4,16,1,16,0,411552768.0
166,Alexnet.conv3,5.2734375,1.6875,10.5625,17.5234375,0.603193344,24.35791015625,1.31103515625,4,13,2,3,16,2,16,0,428190720.0
167,Alexnet.conv3,5.2734375,0.84375,10.5625,16.6796875,0.605749248,26.99462890625,1.31103515625,4,13,3,2,16,1,16,0,444779520.0
168,Alexnet.conv3,5.2734375,0.84375,10.5625,16.6796875,0.603193344,26.99462890625,1.31103515625,4,13,2,3,16,1,16,0,444779520.0
169,Alexnet.conv3,3.515625,2.25,10.5625,16.328125,0.601915392,33.60205078125,1.31103515625,4,13,1,4,16,4,16,0,486349824.0
170,Alexnet.conv3,3.515625,1.6875,10.5625,15.765625,0.601915392,34.04150390625,1.31103515625,4,13,1,4,16,3,16,0,489114624.0
171,Alexnet.conv3,3.515625,1.125,10.5625,15.203125,0.605749248,34.92041015625,1.31103515625,4,13,2,2,16,2,16,0,494644224.0
172,Alexnet.conv3,3.515625,1.125,10.5625,15.203125,0.601915392,34.92041015625,1.31103515625,4,13,1,4,16,2,16,0,494644224.0
173,Alexnet.conv3,2.63671875,1.6875,10.5625,14.88671875,0.603193344,44.16455078125,1.31103515625,4,13,1,3,16,4,16,0,552803328.0
174,Alexnet.conv3,3.515625,0.5625,10.5625,14.640625,0.601915392,37.55712890625,1.31103515625,4,13,1,4,16,1,16,0,511233024.0
175,Alexnet.conv3,3.515625,0.5625,10.5625,14.640625,0.605749248,37.55712890625,1.31103515625,4,13,2,2,16,1,16,0,511233024.0
176,Alexnet.conv3,3.515625,0.5625,10.5625,14.640625,0.61341696,37.55712890625,1.31103515625,4,13,4,1,16,1,16,0,511233024.0
177,Alexnet.conv3,2.63671875,1.265625,10.5625,14.46484375,0.603193344,44.60400390625,1.31103515625,4,13,1,3,16,3,16,0,555568128.0
178,Alexnet.conv3,2.63671875,0.84375,10.5625,14.04296875,0.603193344,45.48291015625,1.31103515625,4,13,1,3,16,2,16,0,561097728.0
179,Alexnet.conv3,2.63671875,0.421875,10.5625,13.62109375,0.603193344,48.11962890625,1.31103515625,4,13,1,3,16,1,16,0,577686528.0
180,Alexnet.conv3,2.63671875,0.421875,10.5625,13.62109375,0.61341696,48.11962890625,1.31103515625,4,13,3,1,16,1,16,0,577686528.0
181,Alexnet.conv3,1.7578125,1.125,10.5625,13.4453125,0.605749248,65.28955078125,1.31103515625,4,13,1,2,16,4,16,0,685710336.0
182,Alexnet.conv3,1.7578125,0.84375,10.5625,13.1640625,0.605749248,65.72900390625,1.31103515625,4,13,1,2,16,3,16,0,688475136.0
183,Alexnet.conv3,1.7578125,0.5625,10.5625,12.8828125,0.61341696,66.60791015625,1.31103515625,4,13,2,1,16,2,16,0,694004736.0
184,Alexnet.conv3,1.7578125,0.5625,10.5625,12.8828125,0.605749248,66.60791015625,1.31103515625,4,13,1,2,16,2,16,0,694004736.0
185,Alexnet.conv3,1.7578125,0.28125,10.5625,12.6015625,0.605749248,69.24462890625,1.31103515625,4,13,1,2,16,1,16,0,710593536.0
186,Alexnet.conv3,1.7578125,0.28125,10.5625,12.6015625,0.61341696,69.24462890625,1.31103515625,4,13,2,1,16,1,16,0,710593536.0
187,Alexnet.conv3,0.87890625,0.5625,10.5625,12.00390625,0.61341696,128.66455078125,1.31103515625,4,13,1,1,16,4,16,0,1084431360.0
188,Alexnet.conv3,0.87890625,0.421875,10.5625,11.86328125,0.61341696,129.10400390625,1.31103515625,4,13,1,1,16,3,16,0,1087196160.0
189,Alexnet.conv3,0.87890625,0.28125,10.5625,11.72265625,0.61341696,129.98291015625,1.31103515625,4,13,1,1,16,2,16,0,1092725760.0
190,Alexnet.conv3,0.87890625,0.140625,10.5625,11.58203125,0.61341696,132.61962890625,1.31103515625,4,13,1,1,16,1,16,0,1109314560.0
